# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/maira/vaquita/test_run_dir/Top_Test -f /home/maira/vaquita/test_run_dir/Top_Test/firrtl_black_box_resource_files.f --exe /home/maira/vaquita/test_run_dir/Top_Test/Top-harness.cpp --trace"
T    741454  2238327  1700117304   978468832  1700117304   978468832 "/home/maira/vaquita/test_run_dir/Top_Test/VTop.cpp"
T     55063  2238324  1700117304   918469331  1700117304   918469331 "/home/maira/vaquita/test_run_dir/Top_Test/VTop.h"
T      1925  2238331  1700117305    18468498  1700117305    18468498 "/home/maira/vaquita/test_run_dir/Top_Test/VTop.mk"
T   1311109  2238328  1700117305    18468498  1700117305    18468498 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__1.cpp"
T    523096  2238326  1700117304   954469032  1700117304   954469032 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__1__Slow.cpp"
T     16843  2238308  1700117305    18468498  1700117305    18468498 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__2.cpp"
T   1345500  2238325  1700117304   942469131  1700117304   942469131 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Slow.cpp"
T       579  2238320  1700117304   878469664  1700117304   878469664 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Syms.cpp"
T       941  2238321  1700117304   878469664  1700117304   878469664 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Syms.h"
T    805263  2238323  1700117304   914469364  1700117304   914469364 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Trace.cpp"
T       639  2256153  1700117304   914469364  1700117304   914469364 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Trace__1.cpp"
T    900752  2238322  1700117304   898469498  1700117304   898469498 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Trace__Slow.cpp"
T      1016  2238332  1700117305    18468498  1700117305    18468498 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__ver.d"
T         0        0  1700117305    18468498  1700117305    18468498 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__verFiles.dat"
T      1650  2238330  1700117305    18468498  1700117305    18468498 "/home/maira/vaquita/test_run_dir/Top_Test/VTop_classes.mk"
S       101  2238315  1700117302   526489261  1700117302   526489261 "/home/maira/vaquita/test_run_dir/Top_Test/firrtl_black_box_resource_files.f"
S      3952  2238312  1700117302   522489295  1700117302   522489295 "/home/maira/vaquita/test_run_dir/Top_Test/sram.v"
S      1442  2238313  1700117302   526489261  1700117302   526489261 "/home/maira/vaquita/test_run_dir/Top_Test/sram_top.v"
S   7892640  2235566  1690859107   566806951  1598506306           0 "/usr/bin/verilator_bin"
S    532157  2238316  1700117303   318482663  1700117303   318482663 "Top.v"
