# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test -f /home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/firrtl_black_box_resource_files.f --exe /home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/Top-harness.cpp --trace"
T    822290  2250927  1699630864     7812618  1699630864     7812618 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop.cpp"
T     53168  2250924  1699630863   947814067  1699630863   947814067 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop.h"
T      1959  2250932  1699630864    35811941  1699630864    35811941 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop.mk"
T   1160517  2250928  1699630864    35811941  1699630864    35811941 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__1.cpp"
T    444084  2250926  1699630863   987813101  1699630863   987813101 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__1__Slow.cpp"
T     16653  2250522  1699630864    35811941  1699630864    35811941 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__2.cpp"
T   1411366  2250925  1699630863   975813391  1699630863   975813391 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__Slow.cpp"
T       579  2250920  1699630863   911814936  1699630863   911814936 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__Syms.cpp"
T       941  2250921  1699630863   911814936  1699630863   911814936 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__Syms.h"
T    725729  2250923  1699630863   943814163  1699630863   943814163 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__Trace.cpp"
T    824754  2250922  1699630863   931814453  1699630863   931814453 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__Trace__Slow.cpp"
T      1227  2250949  1699630864    35811941  1699630864    35811941 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__ver.d"
T         0        0  1699630864    39811845  1699630864    39811845 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop__verFiles.dat"
T      1632  2250931  1699630864    35811941  1699630864    35811941 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/VTop_classes.mk"
S       135  2250915  1699630861   391875761  1699630861   391875761 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/firrtl_black_box_resource_files.f"
S      3952  2250912  1699630861   387875858  1699630861   387875858 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/sram.v"
S      1442  2250914  1699630861   391875761  1699630861   391875761 "/home/maira/Desktop/lateef/nucleusrv/test_run_dir/Top_Test/sram_top.v"
S   7892640  2235566  1690859107   566806951  1598506306           0 "/usr/bin/verilator_bin"
S    511251  2250916  1699630862   291854044  1699630862   291854044 "Top.v"
