# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/maira/vaquita/test_run_dir/Top_Test -f /home/maira/vaquita/test_run_dir/Top_Test/firrtl_black_box_resource_files.f --exe /home/maira/vaquita/test_run_dir/Top_Test/Top-harness.cpp --trace"
T    751676  2238327  1700138277   764981490  1700138277   764981490 "/home/maira/vaquita/test_run_dir/Top_Test/VTop.cpp"
T     54857  2238324  1700138277   704961729  1700138277   704961729 "/home/maira/vaquita/test_run_dir/Top_Test/VTop.h"
T      1925  2238331  1700138277   808995982  1700138277   808995982 "/home/maira/vaquita/test_run_dir/Top_Test/VTop.mk"
T   1302681  2238328  1700138277   804994664  1700138277   804994664 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__1.cpp"
T    522873  2238326  1700138277   744974903  1700138277   744974903 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__1__Slow.cpp"
T     16845  2238308  1700138277   808995982  1700138277   808995982 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__2.cpp"
T   1347757  2238325  1700138277   732970950  1700138277   732970950 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Slow.cpp"
T       579  2238320  1700138277   668949872  1700138277   668949872 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Syms.cpp"
T       941  2238321  1700138277   668949872  1700138277   668949872 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Syms.h"
T    803442  2238323  1700138277   704961729  1700138277   704961729 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Trace.cpp"
T       639  2256153  1700138277   704961729  1700138277   704961729 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Trace__1.cpp"
T    898468  2238322  1700138277   688956459  1700138277   688956459 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Trace__Slow.cpp"
T      1016  2238332  1700138277   808995982  1700138277   808995982 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__ver.d"
T         0        0  1700138277   808995982  1700138277   808995982 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__verFiles.dat"
T      1650  2238330  1700138277   808995982  1700138277   808995982 "/home/maira/vaquita/test_run_dir/Top_Test/VTop_classes.mk"
S       101  2238315  1700138275    84098816  1700138275    84098816 "/home/maira/vaquita/test_run_dir/Top_Test/firrtl_black_box_resource_files.f"
S      3952  2238312  1700138275    80097499  1700138275    80097499 "/home/maira/vaquita/test_run_dir/Top_Test/sram.v"
S      1442  2238313  1700138275    84098816  1700138275    84098816 "/home/maira/vaquita/test_run_dir/Top_Test/sram_top.v"
S   7892640  2235566  1690859107   566806951  1598506306           0 "/usr/bin/verilator_bin"
S    530326  2238316  1700138275   980393918  1700138275   980393918 "Top.v"
