# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/maira/vaquita/test_run_dir/Top_Test -f /home/maira/vaquita/test_run_dir/Top_Test/firrtl_black_box_resource_files.f --exe /home/maira/vaquita/test_run_dir/Top_Test/Top-harness.cpp --trace"
T    828076  2238327  1699777515   995836109  1699777515   995836109 "/home/maira/vaquita/test_run_dir/Top_Test/VTop.cpp"
T     53331  2238324  1699777515   911836377  1699777515   911836377 "/home/maira/vaquita/test_run_dir/Top_Test/VTop.h"
T      1925  2238331  1699777516    27836008  1699777516    27836008 "/home/maira/vaquita/test_run_dir/Top_Test/VTop.mk"
T   1155887  2238328  1699777516    27836008  1699777516    27836008 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__1.cpp"
T    444406  2238326  1699777515   971836186  1699777515   971836186 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__1__Slow.cpp"
T     16653  2238308  1699777516    27836008  1699777516    27836008 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__2.cpp"
T   1413181  2238325  1699777515   955836237  1699777515   955836237 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Slow.cpp"
T       579  2238320  1699777515   855836555  1699777515   855836555 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Syms.cpp"
T       941  2238321  1699777515   855836555  1699777515   855836555 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Syms.h"
T    726241  2238323  1699777515   907836390  1699777515   907836390 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Trace.cpp"
T    825652  2238322  1699777515   887836453  1699777515   887836453 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__Trace__Slow.cpp"
T       955  2238332  1699777516    27836008  1699777516    27836008 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__ver.d"
T         0        0  1699777516    31835995  1699777516    31835995 "/home/maira/vaquita/test_run_dir/Top_Test/VTop__verFiles.dat"
T      1632  2238330  1699777516    27836008  1699777516    27836008 "/home/maira/vaquita/test_run_dir/Top_Test/VTop_classes.mk"
S       101  2238315  1699777512   903845935  1699777512   903845935 "/home/maira/vaquita/test_run_dir/Top_Test/firrtl_black_box_resource_files.f"
S      3952  2238312  1699777512   895845960  1699777512   895845960 "/home/maira/vaquita/test_run_dir/Top_Test/sram.v"
S      1442  2238313  1699777512   903845935  1699777512   903845935 "/home/maira/vaquita/test_run_dir/Top_Test/sram_top.v"
S   7892640  2235566  1690859107   566806951  1598506306           0 "/usr/bin/verilator_bin"
S    511953  2238316  1699777513   843842947  1699777513   843842947 "Top.v"
