# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Top-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Top +define+TOP_TYPE=VTop -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VTop -include VTop.h -fPIC -shared -I/usr/lib/jvm/java-17-openjdk-amd64/include -I/usr/lib/jvm/java-17-openjdk-amd64/include/linux -fvisibility=hidden -Mdir /home/maira/vaquita/test_run_dir/Top_Test/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace -f /home/maira/vaquita/test_run_dir/Top_Test/firrtl_black_box_resource_files.f Top.sv"
S       102  2496027  1700246849    80390017  1700246849    80390017 "/home/maira/vaquita/test_run_dir/Top_Test/firrtl_black_box_resource_files.f"
S      3952  2496025  1700246849    80390017  1700246849    80390017 "/home/maira/vaquita/test_run_dir/Top_Test/sram.v"
S      1442  2496026  1700246849    80390017  1700246849    80390017 "/home/maira/vaquita/test_run_dir/Top_Test/sram_top.v"
T      4480  2493886  1700246850   872375518  1700246850   872375518 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop.cpp"
T      2861  2493884  1700246850   872375518  1700246850   872375518 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop.h"
T      2087  2494423  1700246850   972374710  1700246850   972374710 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop.mk"
T       879  2493882  1700246850   872375518  1700246850   872375518 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop__ConstPool_0.cpp"
T       738  2493878  1700246850   868375551  1700246850   868375551 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop__Syms.cpp"
T      1073  2493880  1700246850   872375518  1700246850   872375518 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop__Syms.h"
T    657900  2494190  1700246850   972374710  1700246850   972374710 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop__Trace__0.cpp"
T    730882  2494137  1700246850   960374807  1700246850   960374807 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop__Trace__0__Slow.cpp"
T     52460  2493888  1700246850   872375518  1700246850   872375518 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop___024root.h"
T    590295  2493896  1700246850   924375098  1700246850   924375098 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop___024root__DepSet_h0d2e5939__0.cpp"
T   1230644  2493892  1700246850   900375292  1700246850   900375292 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T   1230294  2494037  1700246850   944374936  1700246850   944374936 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop___024root__DepSet_h0d2e5939__1.cpp"
T    515387  2493894  1700246850   908375228  1700246850   908375228 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop___024root__DepSet_h0d2e5939__1__Slow.cpp"
T     25239  2494038  1700246850   944374936  1700246850   944374936 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop___024root__DepSet_h0d2e5939__2.cpp"
T      1353  2493890  1700246850   872375518  1700246850   872375518 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop___024root__Slow.cpp"
T      1553  2494428  1700246850   972374710  1700246850   972374710 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop__ver.d"
T         0        0  1700246850   972374710  1700246850   972374710 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop__verFiles.dat"
T      1772  2494422  1700246850   972374710  1700246850   972374710 "/home/maira/vaquita/test_run_dir/Top_Test/verilated/VTop_classes.mk"
S  12282672  2399344  1700217673   499098843  1700217673   499098843 "/home/maira/verilator/bin/verilator_bin"
S    628568  2496030  1700246849   868383641  1700246849   868383641 "Top.sv"
